TimeStamp,o,h,l,c,v
2024-01-01,451.9,451.9,438.0,444.0,3319
2024-01-02,438.0,450.0,436.0,447.5,6495
2024-01-03,446.0,450.0,436.1,440.0,6459
2024-01-04,438.1,445.0,438.0,440.1,3319
2024-01-07,448.0,448.9,439.0,443.0,6417
2024-01-08,443.0,474.0,443.0,474.0,2332
2024-01-09,483.4,483.4,451.0,462.0,26770
2024-01-10,462.0,480.0,458.0,478.9,34611
2024-01-11,471.0,508.0,471.0,482.0,24945
2024-01-14,490.0,490.0,475.6,482.0,9666
2024-01-15,472.5,490.0,472.0,487.9,21096
2024-01-16,497.0,511.0,495.0,505.0,51980
2024-01-17,514.7,514.7,492.1,506.0,27737
2024-01-18,506.0,522.0,498.1,512.0,45244
2024-01-21,522.0,522.0,491.0,499.0,51473
2024-01-22,499.0,499.0,484.0,485.4,35347
2024-01-23,485.0,490.0,475.0,481.0,16825
2024-01-24,482.0,489.0,475.1,484.0,21002
2024-01-25,493.6,502.9,475.0,476.0,10289
2024-01-28,475.0,482.0,463.1,465.0,23736
2024-01-29,460.0,475.0,459.0,468.1,17599
2024-01-30,477.4,477.4,461.0,463.9,13049
2024-01-31,473.0,473.0,455.0,459.5,18742
2024-02-01,468.6,470.0,460.0,469.9,11227
2024-02-04,479.0,494.7,471.0,490.0,51019
2024-02-05,499.8,508.0,495.0,499.9,71702
2024-02-06,507.0,507.0,496.5,497.0,33892
2024-02-07,506.0,506.0,499.1,502.9,27630
2024-02-08,510.0,522.0,506.0,515.0,52361
2024-02-11,524.2,525.3,490.3,495.1,43187
2024-02-12,495.0,500.0,485.0,499.9,54665
2024-02-13,490.0,501.0,485.0,486.1,25854
2024-02-14,480.1,495.0,478.5,482.0,26682
2024-02-15,483.0,489.0,475.1,482.0,14598
2024-02-18,487.0,495.0,481.1,482.0,17251
2024-02-19,486.0,486.1,470.0,479.9,31090
2024-02-20,480.0,483.0,473.2,480.0,13469
2024-02-21,471.0,487.0,471.0,485.0,8258
2024-02-22,480.1,488.0,480.1,486.0,12193
2024-02-25,477.0,494.0,476.1,479.0,12215
2024-02-26,470.0,490.0,470.0,479.9,24385
2024-02-27,471.0,484.0,471.0,482.0,10794
2024-02-28,491.5,491.5,476.1,477.6,9689
2024-02-29,485.0,486.1,482.0,484.0,8390
2024-03-03,489.0,489.0,483.0,487.0,13458
2024-03-04,483.5,489.0,478.0,484.5,9491
2024-03-05,483.0,494.0,481.0,481.0,12010
2024-03-06,477.0,489.9,475.1,488.0,9460
2024-03-07,485.0,488.0,472.1,477.0,17652
2024-03-10,486.0,519.0,485.0,507.2,147892
2024-03-11,511.0,513.3,496.0,500.0,37050
2024-03-12,510.0,510.0,475.3,475.3,54349
2024-03-13,484.0,489.9,477.0,481.0,23955
2024-03-14,490.0,494.0,483.0,485.0,11414
2024-03-17,493.8,509.0,484.0,489.9,58163
2024-03-18,499.6,507.0,489.0,493.5,56596
2024-03-19,483.7,503.9,483.7,499.9,22820
2024-03-20,509.8,509.8,489.0,493.5,14058
2024-03-21,499.4,503.2,485.0,485.0,11988
2024-03-24,490.0,490.0,470.0,471.6,32334
2024-03-25,480.0,480.0,462.0,464.0,23620
2024-03-26,473.2,501.0,473.2,501.0,3418
2024-03-27,511.0,511.0,482.2,484.0,16990
2024-03-28,492.9,492.9,474.5,479.0,17342
2024-03-31,488.5,498.2,480.5,482.9,16757
2024-04-01,492.0,497.7,486.0,493.0,12889
2024-04-02,496.0,506.0,492.2,506.0,30314
2024-04-03,505.0,518.0,500.1,513.0,50610
2024-04-04,511.0,522.0,500.0,502.0,37294
2024-04-07,508.9,515.0,500.0,504.5,29808
2024-04-08,513.0,513.0,502.8,505.0,15105
2024-04-09,513.0,530.0,513.0,520.9,126483
2024-04-10,520.0,529.9,510.0,512.0,35619
2024-04-11,515.0,527.3,514.0,519.0,68424
2024-04-14,520.5,524.9,512.0,514.3,15951
2024-04-15,523.0,523.0,515.0,515.6,20888
2024-04-16,525.0,525.0,507.0,507.0,19911
2024-04-17,516.9,516.9,500.1,505.4,20726
2024-04-18,509.8,509.8,496.0,497.0,25134
2024-04-21,506.8,506.8,489.1,492.5,17224
2024-04-22,493.0,499.0,488.2,494.0,19189
2024-04-23,495.0,500.0,492.0,494.0,7045
2024-04-24,495.0,500.0,490.4,492.0,18993
2024-04-25,501.3,525.0,496.3,518.2,63998
2024-04-28,525.0,539.9,521.5,532.9,111871
2024-04-29,532.0,540.0,513.0,515.0,48937
2024-04-30,507.2,520.0,507.1,513.0,19488
2024-05-01,508.3,523.0,506.1,508.0,23165
2024-05-02,507.0,511.0,500.1,502.0,20323
2024-05-05,500.1,506.0,498.0,498.0,15704
2024-05-06,497.1,504.6,490.0,504.6,20622
2024-05-07,505.0,510.0,491.3,492.0,10026
2024-05-08,492.0,514.0,488.0,496.0,23133
2024-05-09,496.0,515.0,496.0,505.0,37979
2024-05-12,510.0,528.0,507.0,517.0,53337
2024-05-13,527.0,550.0,515.0,540.0,104168
2024-05-14,545.0,580.0,538.0,551.0,222743
2024-05-15,551.0,562.0,534.1,534.1,100732
2024-05-16,535.0,540.0,512.0,514.0,48643
2024-05-19,517.0,532.0,515.0,516.0,50709
2024-05-20,508.6,529.9,508.6,515.0,26801
2024-05-21,524.0,524.0,512.0,524.0,19887
2024-05-22,530.9,532.0,519.0,521.0,34012
2024-05-23,522.5,526.0,517.5,521.0,26915
2024-05-26,523.9,527.8,517.0,517.0,24096
2024-05-27,517.0,523.0,516.0,518.0,18918
2024-05-28,518.0,524.5,513.2,513.2,27404
2024-05-29,515.9,519.0,507.0,511.0,21974
2024-05-30,521.2,521.2,507.1,514.0,35803
2024-06-02,519.0,519.9,509.0,510.0,32450
2024-06-03,513.0,540.0,510.0,524.9,43232
2024-06-04,525.0,530.0,517.0,517.8,29658
2024-06-05,516.0,523.0,511.1,511.2,22990
2024-06-06,512.0,522.0,511.0,515.0,24524
2024-06-09,525.0,525.0,506.1,511.0,21058
2024-06-10,520.0,520.0,507.5,510.0,23514
2024-06-11,512.0,527.0,510.0,519.0,39314
2024-06-12,525.0,529.2,515.0,518.9,28268
2024-06-13,527.4,527.4,510.0,515.0,16496
2024-06-16,515.0,520.0,512.0,512.1,22104
2024-06-17,515.0,517.5,508.0,510.0,30986
2024-06-18,510.0,517.0,504.1,511.8,28465
2024-06-19,515.0,516.9,509.2,512.0,24004
2024-06-20,511.0,520.0,511.0,517.9,32735
2024-06-23,520.0,526.0,515.2,523.9,45892
2024-06-24,523.9,565.0,523.9,534.0,131365
2024-06-25,537.0,545.0,525.4,525.4,45884
2024-06-26,525.3,527.7,516.0,519.0,36956
2024-06-27,519.0,530.4,513.1,527.0,37439
2024-06-30,527.0,545.0,527.0,530.0,66423
2024-07-01,539.0,565.0,532.0,558.2,124491
2024-07-02,569.3,575.0,548.0,555.0,122421
2024-07-03,554.0,571.0,540.1,547.9,68990
2024-07-04,549.0,555.0,540.0,546.3,72661
2024-07-07,544.0,554.8,542.1,542.2,36957
2024-07-08,542.2,571.0,540.0,559.0,119612
2024-07-09,569.9,569.9,553.0,554.0,53135
2024-07-10,565.0,587.5,560.0,566.0,45100
2024-07-11,577.3,622.6,561.1,622.6,288240
2024-07-14,635.0,673.0,612.0,643.0,193415
2024-07-15,631.0,649.2,612.5,616.1,107555
2024-07-16,620.0,639.4,618.1,621.9,104986
2024-07-17,630.0,630.0,615.0,617.2,62313
2024-07-18,627.0,634.0,619.0,623.9,53787
2024-07-21,630.0,637.0,620.0,620.0,73077
2024-07-22,632.4,650.0,623.0,623.0,53314
2024-07-23,635.4,635.4,615.0,619.0,81071
2024-07-24,617.0,636.4,612.0,630.0,60256
2024-07-25,642.0,689.9,630.0,681.0,135044
2024-07-28,682.0,700.0,667.0,668.0,150815
2024-07-29,681.3,699.9,657.0,674.0,138523
2024-07-30,686.9,695.0,665.0,683.5,94528
2024-07-31,697.1,706.0,685.1,700.0,93314
2024-08-01,713.9,725.0,690.9,702.9,154596
2024-08-04,706.0,728.0,705.0,707.1,108258
2024-08-05,721.2,721.2,690.0,703.0,91311
2024-08-06,717.0,717.0,689.1,700.0,145638
2024-08-07,714.0,755.0,700.0,743.0,182228
2024-08-08,757.8,798.0,744.0,777.1,160147
2024-08-11,777.1,798.0,758.6,767.0,171819
2024-08-12,767.0,775.0,731.0,742.0,139363
2024-08-13,727.2,734.9,677.0,679.0,221383
2024-08-14,676.0,739.9,656.0,723.0,119754
2024-08-15,736.9,751.0,703.0,710.0,87699
2024-08-18,724.2,738.0,711.0,725.0,108187
2024-08-19,725.0,790.0,725.0,756.0,177910
2024-08-20,769.0,800.0,758.0,781.0,181708
2024-08-21,796.0,850.0,781.0,838.0,202548
2024-08-22,854.7,890.0,794.0,821.0,180405
2024-08-25,804.6,870.0,775.0,814.1,251906
2024-08-26,825.0,856.0,820.3,833.0,163185
2024-08-27,835.0,910.0,835.0,880.0,280949
2024-08-28,897.0,897.0,830.0,833.0,175465
2024-08-29,830.0,859.0,795.2,804.0,145502
2024-09-01,804.0,835.0,788.1,792.0,129664
2024-09-02,792.0,802.0,776.2,776.2,86933
2024-09-03,778.1,789.5,756.0,757.0,68245
2024-09-04,771.0,824.9,747.1,817.0,115818
2024-09-05,833.3,844.7,795.0,805.0,99325
2024-09-08,811.0,818.0,757.1,769.0,81527
2024-09-09,760.0,780.3,747.1,761.0,64676
2024-09-10,771.0,783.0,750.0,753.5,43617
2024-09-11,753.5,760.0,726.2,727.0,73622
2024-09-12,740.0,749.0,716.5,723.0,66897
2024-09-15,736.0,744.9,721.5,732.9,61063
2024-09-16,739.0,770.0,737.0,760.2,60602
2024-09-17,774.0,784.9,739.9,739.9,80241
2024-09-18,730.0,743.9,700.7,708.0,65921
